Income,CreditScore,LoanAmount,YearsEmployed,Age,DefaultRisk
62241.41544447988,602.1213750640278,31428.311603253234,2,48,-1.1548265387447099
64017.44218268732,645.9789708196237,37795.35305191446,7,58,-1.1169811716125655
35293.644832491205,622.7378149414193,22751.442420674786,9,42,-1.120077786243533
73465.68142881343,657.5196454947462,30009.427765180684,3,61,-1.4696996804826628
46870.11395452891,718.8732737002633,22452.783194906915,3,64,-1.5235595187953026
25957.434578270404,744.7264816384159,24972.582773588645,11,62,-1.2945063553695328
50746.12120188061,692.2155648190794,28349.119573314034,18,45,-1.3103132696440647
66329.94361254241,647.5691382342619,24381.56843377449,4,55,-1.514429619438687
91456.89013014603,652.9205350337164,13601.22526211529,2,41,-1.8812330395236745
54407.60363606612,715.5337976918738,37760.752875933154,19,41,-1.2396856728294798
40053.27588011886,748.1751741262998,26902.851117928898,0,60,-1.1836673163061904
91852.10413176249,660.6157103630804,16527.801476428434,3,37,-1.9015613612537288
62403.56922087949,672.4689637824061,8019.34742998215,18,37,-1.8248288225981821
56082.410497824785,634.9031282136452,25506.601377755793,3,47,-1.4020267216236704
43860.19590946333,692.4095056585772,30933.346491178338,0,44,-1.1566237780621964
44940.33011911952,737.4110121269292,33787.55791288975,18,33,-1.201676653518274
82180.09013673943,505.6561407317722,34654.19027723465,2,61,-1.1842494457527497
55939.637996820195,695.3283596791433,22656.48945319915,7,23,-1.5607022636581813
51932.867973594686,646.9582114789808,30872.05090247125,0,21,-1.235103648786641
52351.30826407763,540.3269722262459,13357.792294877614,6,25,-1.3571469182024105
83517.9871964254,698.8195434228481,26917.741623874794,7,55,-1.6442266359045818
51158.79482455137,674.6293873910646,33045.30394764324,16,32,-1.1534132630892657
69422.39397353107,702.1606835063202,20820.653605229054,18,45,-1.6626054241493848
63992.12849648619,598.0384890419485,24420.880576639513,0,38,-1.457426677738784
63588.98800080738,808.2285391109895,26560.674990607487,18,62,-1.6898253371808973
46841.23084424624,686.6398500116347,26817.289880089975,11,61,-1.3494862735253412
69878.31356960825,659.4145297192975,37641.67389800205,13,38,-1.3296972195403645
84129.48023115651,771.4506926815925,17061.762470648937,5,29,-2.0018046645204923
59217.24561992616,719.1369137629355,36442.1580999629,13,55,-1.2115322500278023
46203.81353385157,729.9725709590421,15715.15632121498,18,50,-1.6356378019864244
40629.3947263478,749.793350156874,20366.045729052024,0,25,-1.546983325340561
62860.76265093897,555.7040041343408,19496.845063990004,13,38,-1.3464978419967297
55920.239244821474,780.1598467729037,25017.99025541697,16,56,-1.5447723112605192
58434.389280899064,659.1613026889125,21746.0412116302,17,48,-1.4839271401058665
60177.42779373467,697.1292272654853,29580.235157975367,3,60,-1.3496523906173077
37865.81014018506,735.3691579708027,25809.066227758976,0,42,-1.24447898546893
71722.27835599365,637.26172636485,43348.150079056024,2,33,-1.1739426724844169
63514.77082845148,699.0743699155055,28807.354292911048,9,32,-1.4100359762701893
58880.758140966835,725.7721125954258,23691.089021938486,3,37,-1.4895176031309427
63477.857957546796,677.4893103075622,28712.540528693975,6,51,-1.3686458797907037
73892.14331855666,709.678440585175,30504.4625505141,2,48,-1.5874186635575869
60801.369628490946,583.6443755361058,24191.136493947266,17,36,-1.276749253744917
47246.49079065177,608.4739073085134,16799.402883250103,5,27,-1.3370800197107797
77493.49718979254,610.9888307651565,19264.57583346388,6,32,-1.5390112670395137
53500.14230936671,702.2659032915107,27141.50277383984,1,37,-1.3534857798123643
49117.94973619545,904.573469173246,32394.99465297632,9,26,-1.5656991302876995
36570.06232072508,695.7697010822424,29575.90571436089,13,23,-1.1252912335043035
60118.72506522869,671.1277911388343,25023.902109715717,15,49,-1.465044862540735
44285.344597112795,676.1301097903797,30236.904992575706,12,21,-1.2464706297906845
52213.00496829386,738.9970875763682,21776.406653671198,19,39,-1.5559814408805404
66739.31162733247,722.8341902280206,27798.54252656703,4,47,-1.583805313655892
60499.04821179913,611.1937521807056,37099.709815107795,19,49,-1.003627083617357
75244.30841527041,741.0213731152903,34659.01335896055,14,61,-1.529858644365207
64577.05943653894,678.5641176297244,36572.49298560721,16,61,-1.3093440844369713
53941.56827189838,729.1410662544714,22749.49336398415,15,29,-1.5010839211534468
55054.45882962032,560.0601494234727,27346.868566923633,17,59,-1.1305091999614445
52389.390467416124,586.716842778558,17629.437803821667,12,32,-1.355091642648656
69695.56925496816,715.810574350769,33064.15327164326,3,53,-1.4689057589077752
60321.995861042975,571.9586524143951,22304.292527625134,5,38,-1.2898464242215746
53836.19366562417,703.3860189444962,15143.328321078687,7,47,-1.628526985624451
72673.846715076,700.28872233461,21714.37290554383,16,36,-1.789752111319718
