PM25,PM10,NO2,CO,TrafficDensity,AQI
45.280925470895724,130.8991555861835,51.70681187560633,1.5896055157349718,113,93.489432430379
94.87534047611791,99.39436673320216,38.32594387233485,1.7927265595913027,1521,122.76639893540396
86.71297373589243,102.88601211553592,42.36156314480312,1.231166245328241,914,107.31828741169434
72.17988779678498,167.02886936890263,36.36940609760541,1.1772322601894305,1784,127.24095758944185
71.5480913090854,148.177372993637,53.23782591065448,1.56050448671707,1100,135.4255109672469
78.02744283527687,102.57324002384995,44.45032762395736,1.6082804667192,877,119.40224123753775
114.00219679504535,124.42065969485971,32.22355929774026,1.2137123638218263,529,114.69773926731295
55.939538895668875,162.8736963683848,58.241278584804924,0.9630881966721627,545,117.46968790293738
78.35057309301318,146.96184692955023,44.19671952504565,1.6806348071210695,1250,133.73140261156155
105.5470903530582,111.88699296797738,39.14786725390328,1.5035893853603455,733,137.2367298131356
52.05789877897841,125.72076105726627,32.76211461837968,0.5255845049545304,1196,100.53359291424333
71.74761165779543,139.41074084502586,29.309770751641047,0.8923687469625459,474,113.15458674897991
49.59554109873239,117.18799138294027,45.877074072695294,1.5872167403231399,448,106.8947663795391
67.66397432539678,142.58851876434497,38.61616483925201,1.4078596815786004,1935,104.50137332418764
62.40994208454817,76.67276927278374,46.56367258036383,1.4756177345836496,425,101.67368684960005
92.41683946918697,160.5266405590399,18.962254328319958,0.839235435530884,674,108.37838706040306
79.9907845381757,141.26744731790942,39.77412525482675,0.8542835151312997,1585,106.74184338798747
59.14754893857903,128.5953427736178,33.189927769141974,1.1664372619232053,1998,112.76064278532549
75.64024719179702,51.344141139670796,52.224134769893645,1.2319224317276747,899,86.850938099517
55.7577201772078,171.44825739518006,46.79335776793863,1.9573203781408968,1136,140.3675161589178
78.31193135324995,90.5421622492969,28.293833320954654,1.2907071838857458,1934,104.62265361645089
93.97347666531448,149.43347218321816,40.811618440952486,1.378914790769463,1464,127.13143072648639
76.24407504565272,169.15751786736962,41.81592565789736,1.0228893154689245,1658,118.18529142047633
78.85988109443082,176.1496770225336,39.52082483673209,1.426927061091836,662,124.5386708251168
88.24184253615284,110.11927910102138,40.927582448389096,1.296204940575497,1912,111.02589152455907
75.66556765139453,114.2572682474322,39.9856236337079,0.9990531933954172,1641,92.525894594625
80.17269790409942,128.45654710345235,42.73405828734624,1.2380214225249548,778,121.4621141321083
52.935884419368165,90.10690290763529,29.72354609149273,1.2739068265128628,1377,86.03590959335388
37.37693369339341,82.8342861827169,37.838412017197264,1.2384792426604756,179,75.30067075729752
81.57427860038835,191.31480535814316,43.644005617688904,1.633956094856101,671,136.50125329989265
82.09283549107346,132.48727138817873,39.06722650260088,1.2443990769572468,1210,132.61238151340547
93.09411380963122,126.56460391988843,46.3863667815973,1.3158745543828727,356,113.91378355206041
49.68053051567479,91.91527023458711,34.34288338629643,1.3663911449950041,806,75.77745485546156
90.99378365140024,147.47609165229812,47.81356939140823,1.1087588954377945,1250,120.17954063293173
42.8482437143675,122.53787905901984,41.23340213420451,0.8947140801116884,1141,74.2389318254952
74.73002869354143,112.9671043392222,41.83309610909306,0.6108174497099245,878,116.27960000292057
56.42632286898865,121.75900135624228,38.70757014482935,1.1680037438402575,242,88.21847247963343
98.44996368058587,96.6352146061375,27.239081203147002,1.5012715613258356,1502,115.09081683185819
39.31912166497905,160.2360157822876,25.16503775920961,1.5039999015577163,324,120.71450861086538
88.71543416619703,76.27029138770803,43.381888388673424,0.8429458832894179,1792,99.12609808148132
23.040732458541193,123.58101923443358,30.739728026505865,1.7129192367434247,1787,103.60823520529091
63.90126532380974,159.13133233478473,40.63511519822176,1.1459823671806286,1627,130.26092201992395
60.138365265370815,159.01401716425468,33.84351188541496,1.0984198098225653,1268,123.2007242646546
26.763842208411276,134.7879371654105,50.5530960070125,1.4249641182443658,1379,89.52200333669003
76.85059167087756,153.3557951009431,41.51633417160642,1.0780572083390705,1236,122.53284420513228
86.19703673554778,76.6593253420935,35.671466739818946,1.3809401095167018,1409,113.19655440485502
109.87943724782036,113.86826121579722,36.3587399054947,0.8695433287027696,754,98.40659321129316
92.27958158459309,105.83326310601478,50.97324056934014,1.7831317986458894,1132,128.20187017182604
93.84101680961628,137.39210012943508,38.97603376358508,1.617245462621618,616,145.7524705468555
50.66746299535865,119.15604761622174,42.654445484238465,1.1594102804609225,1598,84.72154335352114
55.22816145655494,135.57417866318738,30.39932072039703,1.557116267598309,1583,112.36935853110081
75.85989185188691,99.05056368621804,37.019136507791664,1.146213631601621,1781,103.52210349806833
71.27155573628349,115.46060644013825,50.08137581066988,1.4018180766849433,223,117.73007870305133
80.14263960150981,166.67703187132452,42.23870087257569,0.636536860192659,1131,107.34820203986592
77.45229319909294,109.87686831867705,51.581129628116614,1.1933549258597964,457,108.54114417998585
51.07904038070376,108.52391742239496,30.579430752425942,0.9397179767012394,1377,85.34938897553475
71.20748535575215,147.33867147840422,24.711427403045658,0.9409541535203554,1054,123.74159089412696
70.16444120165893,74.65914055638802,41.40636908176161,0.7548680972067137,1752,88.78846192530395
41.96945149125522,140.78744394540885,50.44574223876332,1.3190546895441981,1192,103.96379866595294
81.58246370530803,82.15894709761946,43.742876117182604,1.0698842848934051,390,109.67260302533846
105.86350740887855,102.48614102053828,38.23029682452753,1.3233476635664083,1517,146.80354585439858
44.856742606447334,134.04617360064523,35.58731726587059,1.4855171967450564,1150,94.50958246436498
69.97230355510003,124.59339147077968,38.75927721180763,1.6008681692098579,1537,116.32134761315926
57.885670765779544,151.86499363458987,39.25585231243205,0.9567488898375202,895,112.94586574502961
99.91966181378554,81.8637854772106,35.410753586880205,1.15063685455145,418,101.77006431733787
67.77117865478485,138.34744239727743,26.726291793709528,0.9278052289361676,915,103.31027534080673
43.72751414164674,121.42088944150709,52.488893148721814,1.301152071523972,1403,92.91449575139913
97.4409370458783,125.21440456224343,21.64953843523946,1.0447302970737435,433,118.6701463465801
59.78116179644169,140.8615025904231,39.596267950523696,1.4830659213012163,1746,114.63826789755221
55.33661238406424,120.67204867595656,33.283953610840975,1.1090188398801306,1129,99.82053631151666
84.12486550196488,94.27764038039624,38.65643229054395,0.5667105633067978,1336,104.86382755783782
70.95870512172854,140.66785158484046,28.076699652348797,1.1883774727206864,1071,101.23818617738247
75.93492466971978,155.93950221967998,35.237474423227326,1.5604265128925219,533,129.80172763994122
37.46192477890128,173.73930674989887,33.24964856480774,1.521871672762885,1804,100.47940786148638
65.26720915111159,108.64003665649078,26.362862089928985,0.8566293693808666,1147,86.03511220620136
54.818199002198895,130.8512053963498,23.18729173728888,1.7474045517515822,905,107.28710438230372
73.59036167259003,67.79178127295278,41.24109869641818,1.5926656161874926,464,110.73386236389416
111.21603564902622,93.26407514705994,46.8869477208201,1.1996313334262347,1248,116.53329062875146
64.12320816850415,70.66920021145043,35.26312519512366,1.5400399063758294,680,93.08182917595383
76.15549171068889,126.89982188358024,57.4897428018143,1.1702537360259824,1548,122.23272150056519
51.10453246274922,119.34506599139779,48.428017317030154,1.4340186103396717,996,110.65272807439933
82.74524131720229,157.392235325385,31.262521627107752,1.1388185293348552,1594,120.7628084428007
50.339601894466924,103.15401372669025,55.411775327082466,0.6762660943402,1687,79.92985207382787
67.14489192477417,123.58503827728028,53.606497094663936,1.2166706541195695,1732,114.1341167919785
69.66139060008695,114.3606451278802,38.34702913414193,0.8903135537601992,479,104.07538849279109
65.31239493156302,144.4978354930117,51.97800267970047,1.5520486868348107,1931,119.13851220493197
75.17148748740999,92.35637369013246,40.19647097677047,1.581945532260742,528,99.1190566699535
81.21425726663236,141.0280646458864,36.47787414595609,0.8161957879401766,136,95.15894603067531
71.64656032364219,162.83793882208656,34.334477732925144,1.1884454410096867,848,111.47240093315287
71.76811345805737,120.46683194152146,42.07573026088046,1.2701680072973722,1716,113.75223227564697
72.97988100562378,83.59615838585086,43.69937511470858,1.274643565066834,553,80.42850930045442
79.29498007357783,85.4125091849622,46.119852916616146,0.5851180510207276,1410,88.305233334104
77.93106191808285,86.79638085083582,30.9388479797541,1.2229410599333492,231,89.54031810082353
48.314638683311465,136.7292691569189,40.090856180577795,0.8052315668835585,187,104.48422087839488
62.687423296144345,159.4120396807665,9.783999459266827,1.024422554106457,1866,108.6320459170123
69.71626129876695,181.15251501513478,52.313907083519204,0.843475412285074,561,131.83517632135843
47.471353834490905,109.9271653402381,40.104248826117455,0.8194570482044048,1746,89.66334373374116
90.70007208262422,139.33262502692048,44.35164239655589,0.8137316253809552,1910,119.40032532893953
53.1148193930579,112.51087101837837,37.2545744782103,1.2206051801965547,412,101.91015692007574
63.57056781954083,82.25509690840619,32.67205637032564,0.9699770545331904,563,90.09026452290934
90.99468734956794,88.49878363555331,33.93628313579388,1.5943873783355542,260,105.92061498225604
43.65180423103923,125.64648293701022,51.33795291583798,1.0395207793079235,967,98.0922511952136
44.81862196761592,72.90106222270012,57.4167616648023,1.817722253263049,1557,106.39352120090675
64.82988285780414,96.29917997705135,37.73390409797045,1.135989533729346,1930,107.95856209527543
59.125857808581756,79.19672008899545,28.968642105701516,0.9784270449312139,1472,84.73356476169447
36.51584590891762,76.50468226910749,46.40356827291346,1.3363757012838822,1382,92.42601869027496
122.6747443100578,95.52221351993754,22.013761181879868,1.2624031496331947,767,143.29716833491585
56.96726056017374,80.99392561129365,34.049117625370236,1.3555741348842478,1170,92.25001385227863
50.10117278442049,135.50104598139043,22.259587514455482,0.925796812530481,515,87.66589964052113
66.1433703481618,149.55589846429132,41.90765999329971,1.0105599735792596,579,107.00584178508882
34.97223879148771,172.61364275012812,49.530359310712115,0.9780294598109881,1513,108.82588068563443
64.74595971632012,178.37712319932095,34.1639657907188,0.7771848953295475,1634,103.37896355459254
76.09645485909859,186.52881672292756,52.79331800594494,1.141011780266266,613,142.20147264480437
84.40893294948975,142.9093445609142,27.175717782163815,1.3262506408983779,1739,123.31145849550347
122.57830403599766,69.14624468354509,56.29498366310116,1.1773943123813428,1803,121.81394934004764
85.28944225498165,106.43275904329539,46.612882497419974,1.4274288029391715,1748,140.03696500475877
72.03945766189632,144.37969663028355,40.36558757811123,0.8479129640206127,1043,108.5403995192824
58.65116670222352,114.04581452768751,40.72986248894641,1.257885986908612,340,97.012260735548
54.975719140342406,94.79827110889545,45.32505875674014,1.49767252652057,587,91.98789554468269
91.69107440278938,111.55034077473064,34.179767099729894,1.4675531486427507,369,112.78352880394633
55.914518533055585,133.49524330746672,27.241227258888046,1.008987954273975,116,98.61556282922243
90.63596595377442,126.92687883318139,47.07584173389713,1.191724208600577,713,128.57909418239984
83.28401815362523,127.00850276511734,26.112489250783646,1.3736913194223475,1996,126.15138220285125
73.67815417985555,89.85176621771296,47.842252508518825,1.1705328295819877,1387,104.51485078935788
74.29026258854311,56.71378712696215,35.56585416604324,0.7148392187905148,1043,76.23916202406876
85.36232684425471,115.95745200201779,50.313441889456286,1.3880966353918118,329,97.6065697304659
65.22044004830168,86.228627511746,53.876879532097945,1.478567435217789,828,103.81353312790125
73.29199530383167,82.68653210697526,49.82328974682005,1.2701636218045902,1132,99.97844446235402
44.874318630753805,103.87436549703824,76.308136089132,0.854719279546333,1631,86.39171464689781
58.42211910800834,99.9399744938814,52.57435346428925,0.6868930408663049,1222,90.39876211797926
73.37387277544758,106.35008939724005,48.841711258802825,1.0228874164592512,1277,93.03693854212182
51.2169217715077,90.80926581472119,47.26180708653849,1.1458252665873572,590,103.89853732667889
70.33766329637442,129.06285579099176,33.04336290285546,1.0365301757456025,1700,105.93602032901562
67.46650684260469,135.30521422959177,45.77414206324539,1.3318838703936984,1057,120.82646240988268
48.58627308066828,159.4231767144974,44.0735502554778,1.7142385572197452,192,127.45947200035782
83.99949328079356,136.7640789668457,51.657836825248864,1.1526982141997049,255,113.82692093030876
98.41302248159244,91.59487989301654,30.457728918377246,1.3695654722789499,1853,110.06533098910957
102.03411910347691,102.54360302188306,24.56725148084656,1.3115506666093388,1336,125.21963305651248
46.83148664991912,114.99662187313288,24.600488646487513,1.4649633380313616,1827,106.33227901746247
77.05347596077685,106.5146512405983,44.55619123187441,1.3453450546313093,386,118.52344619577592
57.8191788321287,96.60924440533012,31.553218029430333,1.0952713035593287,399,93.65655741677645
61.20010895942677,23.232159991354393,26.997819735637535,0.9636625099373486,859,66.30925853435093
50.3676263225558,119.97994343815195,32.494754657176884,1.0725799140568162,265,90.40511818226872
91.84231558946371,101.40023176422582,48.9005326625135,0.9576054070747615,1120,107.42549158211123
41.849385466679905,112.68248036947824,50.45078709894018,1.3194948492965706,125,90.83180409184864
89.99708241955594,117.46763909772646,27.792582195366798,1.590307451287602,220,124.86771380575689
103.668533911194,109.56684085055419,51.79382808863804,1.3705503042482454,1544,116.08830409692806
64.7066171275791,110.15146810203072,36.81908703832882,0.8487343316543676,147,88.75430354444549
44.330656638119024,147.2277886858094,46.52821039122685,1.225163072670069,1402,98.23718732269748
103.2580742020587,136.4210752474126,38.21868613810888,1.8646625931396124,526,143.4931545192104
75.09716904446658,110.97003577730614,38.86452249295284,1.1143249991828916,100,110.02816180587638
39.86222502385058,130.43602023143953,42.25124740417403,1.2090797811129386,1565,93.31919270511833
53.862262191476404,106.92801171425722,43.19984137640563,1.369248446300087,1125,93.8878799712482
88.5757523011658,139.2694042796321,18.28458717609927,1.278142419673594,1899,117.89341343044056
52.99394734596863,81.44021329956087,23.939934648813473,1.699480858518373,125,67.65925301068654
84.62840359475152,154.158146129801,30.163412666083953,0.8227064439900864,301,113.19537697232336
